"Date","Price","Open","High","Low","Vol.","Change %"
"19-12-2023","209.65","214.30","217.20","208.55","1.73M","-1.78%"
"18-12-2023","213.45","210.00","217.60","208.80","2.02M","1.76%"
"15-12-2023","209.75","214.50","217.75","207.50","2.17M","-2.26%"
"14-12-2023","214.60","217.00","218.80","212.80","1.77M","-0.56%"
"13-12-2023","215.80","211.95","217.90","211.95","1.86M","1.96%"
"12-12-2023","211.65","219.25","220.90","210.00","2.68M","-3.22%"
"11-12-2023","218.70","216.40","224.95","215.20","2.85M","1.84%"
"08-12-2023","214.75","221.00","225.45","210.05","4.35M","-2.61%"
"07-12-2023","220.50","217.40","232.00","208.25","9.65M","3.81%"
"06-12-2023","212.40","205.00","212.40","203.65","4.26M","4.99%"
"05-12-2023","202.30","193.00","202.30","190.15","6.23M","4.98%"
"04-12-2023","192.70","197.95","198.70","192.15","2.27M","-0.70%"
"01-12-2023","194.05","192.05","196.40","191.00","3.61M","2.27%"
"30-11-2023","189.75","186.50","192.40","181.25","4.12M","1.61%"
"29-11-2023","186.75","178.70","186.75","177.90","2.16M","4.97%"
"28-11-2023","177.90","172.75","182.05","172.35","1.94M","2.57%"
"24-11-2023","173.45","175.00","176.80","171.70","842.25K","-0.46%"
"23-11-2023","174.25","175.00","178.60","173.85","1.12M","-0.34%"
"22-11-2023","174.85","179.90","180.00","172.80","1.30M","-2.62%"
"21-11-2023","179.55","183.50","184.20","179.00","656.05K","-1.75%"
"20-11-2023","182.75","187.40","187.40","182.10","846.97K","-1.75%"
"17-11-2023","186.00","181.25","190.30","181.25","3.93M","2.09%"
"16-11-2023","182.20","182.60","186.65","181.10","1.42M","0.25%"
"15-11-2023","181.75","183.20","184.90","180.35","1.40M","0.33%"
"13-11-2023","181.15","178.25","183.60","177.55","1.68M","1.51%"
"12-11-2023","178.45","179.20","179.80","177.80","225.30K","0.65%"
"10-11-2023","177.30","176.00","180.00","175.25","897.96K","-0.45%"
"09-11-2023","178.10","179.90","184.35","177.30","1.59M","-0.56%"
"08-11-2023","179.10","185.50","185.85","177.10","1.79M","-3.48%"
"07-11-2023","185.55","184.45","187.00","181.20","1.96M","1.20%"
"06-11-2023","183.35","181.80","186.00","179.00","1.35M","1.75%"
"03-11-2023","180.20","177.00","181.50","172.85","1.74M","1.84%"
"02-11-2023","176.95","174.80","178.00","172.20","1.09M","2.73%"
"01-11-2023","172.25","169.25","174.75","169.25","731.04K","1.77%"
"31-10-2023","169.25","168.75","171.00","165.50","473.29K","0.74%"
"30-10-2023","168.00","163.10","169.80","160.95","604.36K","3.10%"
"27-10-2023","162.95","159.00","164.70","159.00","558.13K","2.45%"
"26-10-2023","159.05","159.90","159.90","154.75","1.13M","-2.00%"
"25-10-2023","162.30","168.00","170.60","161.30","1.30M","-4.39%"
"23-10-2023","169.75","178.65","179.70","169.75","678.36K","-4.98%"
"20-10-2023","178.65","173.95","181.30","172.40","1.23M","2.17%"
"19-10-2023","174.85","168.55","175.50","166.50","805.05K","3.34%"
"18-10-2023","169.20","173.00","173.80","167.75","743.98K","-1.83%"
"17-10-2023","172.35","172.80","173.25","170.00","616.34K","0.94%"
"16-10-2023","170.75","168.05","171.85","166.00","458.86K","1.67%"
"13-10-2023","167.95","168.00","170.25","167.00","611.48K","-0.83%"
"12-10-2023","169.35","170.20","171.75","168.90","395.11K","-0.67%"
"11-10-2023","170.50","171.90","173.20","170.00","896.55K","-0.20%"
"10-10-2023","170.85","170.65","173.00","169.00","559.70K","-0.23%"
"09-10-2023","171.25","171.65","172.40","166.05","666.86K","-0.23%"
"06-10-2023","171.65","172.50","174.00","170.70","228.83K","-0.32%"
"05-10-2023","172.20","172.50","173.90","167.65","931.66K","1.06%"
"04-10-2023","170.40","173.10","175.00","168.15","443.03K","-2.27%"
"03-10-2023","174.35","174.90","176.80","173.00","547.21K","0.61%"
"29-09-2023","173.30","172.80","175.00","172.15","280.13K","1.40%"
"28-09-2023","170.90","172.65","176.00","170.45","714.01K","-1.01%"
"27-09-2023","172.65","171.00","176.00","171.00","487.30K","0.96%"
"26-09-2023","171.00","173.00","175.70","169.10","558.18K","-1.47%"
"25-09-2023","173.55","176.00","177.25","172.10","349.05K","-1.25%"
"22-09-2023","175.75","174.10","178.00","173.10","876.80K","0.34%"
"21-09-2023","175.15","174.70","178.00","174.20","472.73K","0.83%"
"20-09-2023","173.70","177.80","179.90","172.50","699.50K","-2.33%"
"18-09-2023","177.85","183.00","184.40","176.00","1.01M","-3.21%"
"15-09-2023","183.75","176.00","184.05","172.50","2.38M","4.82%"
"14-09-2023","175.30","173.95","180.25","173.95","684.12K","1.53%"
"13-09-2023","172.65","172.85","178.90","165.60","1.68M","-0.60%"
"12-09-2023","173.70","184.70","184.90","173.70","889.08K","-5.00%"
"11-09-2023","182.85","188.25","189.00","182.10","521.84K","-1.96%"
"08-09-2023","186.50","191.80","192.25","185.50","700.19K","-1.74%"
"07-09-2023","189.80","191.00","193.05","187.25","807.04K","-0.32%"
"06-09-2023","190.40","192.85","196.20","188.50","1.34M","-0.21%"
"05-09-2023","190.80","194.00","194.00","188.00","959.88K","-1.09%"
"04-09-2023","192.90","187.90","195.50","181.50","1.55M","3.21%"
"01-09-2023","186.90","187.90","189.10","185.20","784.30K","0.08%"
"31-08-2023","186.75","189.85","190.40","182.15","1.06M","-0.69%"
"30-08-2023","188.05","189.00","190.40","185.40","1.22M","1.92%"
"29-08-2023","184.50","178.40","185.25","175.25","1.40M","3.71%"
"28-08-2023","177.90","177.15","180.80","172.20","783.22K","0.37%"
"25-08-2023","177.25","178.00","182.40","172.55","1.09M","-0.03%"
"24-08-2023","177.30","183.00","186.90","173.10","1.97M","-0.92%"
"23-08-2023","178.95","174.50","178.95","173.00","2.38M","4.99%"
"22-08-2023","170.45","164.00","170.45","162.35","1.40M","4.99%"
"21-08-2023","162.35","162.40","163.55","160.75","990.77K","1.09%"
"18-08-2023","160.60","158.50","162.90","155.65","1.11M","1.61%"
"17-08-2023","158.05","163.90","165.25","156.00","1.26M","-3.04%"
"16-08-2023","163.00","158.60","169.80","158.60","3.42M","-2.37%"
"14-08-2023","166.95","172.15","173.50","158.55","5.56M","-1.79%"
"11-08-2023","170.00","176.85","180.00","166.75","7.13M","-3.33%"
"10-08-2023","175.85","192.50","194.00","172.50","6.11M","-8.15%"
"09-08-2023","191.45","192.50","196.10","186.00","5.27M","-1.67%"
"08-08-2023","194.70","210.40","210.40","192.90","5.46M","-7.31%"
"07-08-2023","210.05","201.95","215.50","201.95","14.48M","5.47%"
"04-08-2023","199.15","189.00","201.40","188.15","11.51M","6.47%"
"03-08-2023","187.05","182.00","188.55","178.00","6.90M","3.23%"
"02-08-2023","181.20","182.75","186.25","175.50","5.86M","-1.41%"
"01-08-2023","183.80","187.00","188.55","180.50","4.47M","-2.67%"
"31-07-2023","188.85","184.65","190.90","183.10","5.92M","2.16%"
"28-07-2023","184.85","180.00","186.30","176.65","8.73M","3.50%"
"27-07-2023","178.60","172.25","181.00","172.10","7.96M","4.47%"
"26-07-2023","170.95","176.05","178.30","168.90","5.08M","-2.43%"
"25-07-2023","175.20","163.70","176.40","160.90","10.42M","7.75%"
"24-07-2023","162.60","164.30","168.15","161.60","4.92M","-0.28%"
"21-07-2023","163.05","161.75","170.40","159.10","14.94M","0.40%"
"20-07-2023","162.40","156.00","168.00","155.65","20.55M","4.88%"
"19-07-2023","154.85","142.40","157.20","140.05","20.74M","9.28%"
"18-07-2023","141.70","135.50","147.25","135.40","11.13M","4.96%"
"17-07-2023","135.00","137.00","137.25","134.75","1.34M","-0.84%"
"14-07-2023","136.15","136.50","137.10","135.35","979.56K","-0.22%"
"13-07-2023","136.45","138.35","139.05","135.25","1.49M","-0.80%"
"12-07-2023","137.55","137.80","139.90","136.80","1.80M","0.55%"
"11-07-2023","136.80","136.80","141.40","136.25","2.43M","0.85%"
"10-07-2023","135.65","139.00","139.30","135.05","1.03M","-2.13%"
"07-07-2023","138.60","139.00","140.50","136.75","1.95M","-0.11%"
"06-07-2023","138.75","138.90","141.40","137.95","2.52M","0.18%"
"05-07-2023","138.50","137.85","144.40","137.25","4.17M","1.02%"
"04-07-2023","137.10","140.50","141.00","136.70","1.90M","-1.83%"
"03-07-2023","139.65","139.35","141.60","137.50","1.74M","1.01%"
"30-06-2023","138.25","140.20","140.80","138.00","902.09K","-0.50%"
"28-06-2023","138.95","142.60","143.50","138.00","1.38M","-1.63%"
"27-06-2023","141.25","141.40","143.25","140.05","1.81M","0.75%"
"26-06-2023","140.20","144.20","144.50","138.85","2.03M","-2.13%"
"23-06-2023","143.25","145.60","145.60","142.45","1.34M","-1.31%"
"22-06-2023","145.15","148.45","151.30","143.50","1.98M","-1.76%"
"21-06-2023","147.75","147.20","149.75","145.55","2.29M","0.85%"
"20-06-2023","146.50","151.85","152.20","145.35","3.10M","-2.82%"
"19-06-2023","150.75","153.50","158.00","150.00","7.33M","-0.53%"
"16-06-2023","151.55","150.75","155.25","150.70","5.27M","1.41%"
"15-06-2023","149.45","149.85","153.20","148.20","4.48M","-0.33%"
"14-06-2023","149.95","144.70","152.50","143.05","9.26M","4.24%"
"13-06-2023","143.85","140.65","146.30","140.25","4.67M","3.19%"
"12-06-2023","139.40","137.70","141.85","136.90","3.50M","1.60%"
"09-06-2023","137.20","138.15","138.75","135.80","1.29M","0.11%"
"08-06-2023","137.05","136.30","143.20","136.10","3.66M","0.74%"
"07-06-2023","136.05","133.55","139.00","132.35","4.04M","2.68%"
"06-06-2023","132.50","133.70","134.10","131.50","1.34M","-0.23%"
"05-06-2023","132.80","135.80","136.45","132.20","1.40M","-1.34%"
"02-06-2023","134.60","134.95","138.55","134.00","1.63M","0.49%"
"01-06-2023","133.95","134.60","137.20","133.50","1.29M","-0.56%"
"31-05-2023","134.70","134.35","137.50","132.25","3.10M","-2.81%"
"30-05-2023","138.60","139.85","141.20","138.00","1.08M","-0.75%"
"29-05-2023","139.65","138.70","140.90","138.15","1.31M","1.20%"
"26-05-2023","138.00","139.60","142.10","137.20","2.14M","-0.65%"
"25-05-2023","138.90","139.35","145.40","137.70","4.04M","0.22%"
"24-05-2023","138.60","139.40","144.00","137.50","2.16M","-0.75%"
"23-05-2023","139.65","134.75","145.80","133.60","5.90M","3.71%"
"22-05-2023","134.65","138.30","138.75","133.85","1.18M","-2.04%"
"19-05-2023","137.45","137.00","140.40","131.40","3.97M","1.14%"
"18-05-2023","135.90","138.35","140.50","135.00","2.06M","-0.88%"
"17-05-2023","137.10","141.00","142.45","136.40","1.35M","-2.70%"
"16-05-2023","140.90","143.50","147.10","140.55","1.87M","-2.25%"
"15-05-2023","144.15","146.65","147.40","143.50","851.36K","-1.67%"
"12-05-2023","146.60","147.85","150.30","146.05","1.12M","-0.85%"
"11-05-2023","147.85","148.90","149.95","146.50","1.33M","-0.64%"
"10-05-2023","148.80","150.95","151.70","147.75","839.84K","-1.00%"
"09-05-2023","150.30","151.10","153.40","148.45","1.73M","-1.41%"
"08-05-2023","152.45","155.10","156.00","151.10","1.16M","-0.75%"
"05-05-2023","153.60","153.80","157.50","152.15","1.74M","-0.61%"
"04-05-2023","154.55","154.40","157.80","153.60","1.64M","0.52%"
"03-05-2023","153.75","154.00","156.80","150.85","1.73M","-0.77%"
"02-05-2023","154.95","158.95","159.45","154.30","1.26M","-1.65%"
"28-04-2023","157.55","161.70","163.10","155.90","1.85M","-1.96%"
"27-04-2023","160.70","154.20","163.15","153.20","5.21M","4.62%"
"26-04-2023","153.60","157.80","158.65","153.10","1.27M","-2.72%"
"25-04-2023","157.90","157.95","160.80","157.40","1.78M","0.03%"
"24-04-2023","157.85","160.80","161.40","156.75","1.11M","-0.94%"
"21-04-2023","159.35","160.30","163.85","157.30","2.66M","-0.13%"
"20-04-2023","159.55","160.30","161.45","158.65","1.53M","0.22%"
"19-04-2023","159.20","159.05","164.20","157.30","2.81M","-0.28%"
"18-04-2023","159.65","161.35","163.00","158.25","1.99M","-1.45%"
"17-04-2023","162.00","164.50","166.05","160.55","2.63M","-2.14%"
"13-04-2023","165.55","155.00","168.85","154.45","6.24M","6.33%"
"12-04-2023","155.70","157.90","159.70","155.05","2.69M","-1.05%"
"11-04-2023","157.35","147.95","161.25","147.55","7.88M","7.19%"
"10-04-2023","146.80","151.90","152.80","146.05","1.18M","-3.04%"
"06-04-2023","151.40","151.80","155.25","149.90","2.21M","0.00%"
"05-04-2023","151.40","146.95","154.20","145.55","2.72M","3.42%"
"03-04-2023","146.40","145.90","147.50","145.10","1.07M","1.49%"
"31-03-2023","144.25","142.85","145.65","142.60","2.36M","1.91%"
"29-03-2023","141.55","136.55","143.90","135.75","3.52M","2.95%"
"28-03-2023","137.50","142.45","142.95","136.50","1.30M","-3.31%"
"27-03-2023","142.20","144.45","144.80","141.60","1.05M","-0.63%"
"24-03-2023","143.10","148.30","149.35","142.40","1.20M","-3.44%"
"23-03-2023","148.20","148.65","151.00","147.25","1.36M","-0.47%"
"22-03-2023","148.90","147.60","150.40","146.45","1.22M","1.40%"
"21-03-2023","146.85","149.05","150.60","145.50","1.65M","-0.81%"
"20-03-2023","148.05","149.00","154.70","144.85","4.21M","-0.40%"
"17-03-2023","148.65","143.10","153.00","143.10","10.47M","5.24%"
"16-03-2023","141.25","146.50","146.50","140.65","1.37M","-3.72%"
"15-03-2023","146.70","146.95","149.20","144.55","2.24M","1.66%"
"14-03-2023","144.30","140.10","145.80","135.75","2.06M","3.33%"
"13-03-2023","139.65","147.20","148.20","138.15","2.05M","-5.16%"
"10-03-2023","147.25","144.75","149.40","142.65","3.01M","0.61%"
"09-03-2023","146.35","153.50","155.40","143.50","3.54M","-4.84%"
"08-03-2023","153.80","140.80","154.85","138.95","5.07M","9.23%"
"06-03-2023","140.80","143.90","145.80","139.60","2.04M","-1.71%"
"03-03-2023","143.25","136.80","144.60","135.50","3.57M","5.49%"
"02-03-2023","135.80","137.45","139.40","133.75","1.80M","0.07%"
"01-03-2023","135.70","133.20","137.00","131.30","2.43M","3.83%"
"28-02-2023","130.70","128.55","132.80","127.00","2.20M","2.31%"
"27-02-2023","127.75","126.95","136.50","126.00","5.04M","0.63%"
"24-02-2023","126.95","117.95","127.35","116.80","3.50M","9.63%"
"23-02-2023","115.80","119.00","119.00","114.60","1.11M","-2.32%"
"22-02-2023","118.55","120.45","120.60","117.10","1.55M","-1.86%"
"21-02-2023","120.80","124.20","124.55","120.00","763.74K","-2.30%"
"20-02-2023","123.65","127.50","127.70","122.65","1.27M","-2.68%"
"17-02-2023","127.05","130.95","131.70","125.85","1.16M","-1.93%"
"16-02-2023","129.55","129.75","131.65","128.10","657.34K","0.86%"
"15-02-2023","128.45","123.90","128.90","122.50","1.16M","4.18%"
"14-02-2023","123.30","128.20","129.00","122.30","822.49K","-3.33%"
"13-02-2023","127.55","132.15","134.50","126.50","1.08M","-2.60%"
"10-02-2023","130.95","127.20","132.00","126.65","858.59K","2.87%"
"09-02-2023","127.30","124.45","129.30","123.60","1.15M","3.04%"
"08-02-2023","123.55","123.90","125.00","122.50","608.66K","0.24%"
"07-02-2023","123.25","125.00","126.45","122.10","658.42K","-0.96%"
"06-02-2023","124.45","119.70","126.60","119.50","1.21M","2.51%"
"03-02-2023","121.40","121.00","124.60","115.35","1.57M","0.08%"
"02-02-2023","121.30","122.05","125.90","118.80","1.16M","-0.78%"
"01-02-2023","122.25","127.00","130.70","120.35","1.37M","-2.28%"
"31-01-2023","125.10","121.00","125.10","119.35","881.51K","4.99%"
"30-01-2023","119.15","120.10","123.80","117.55","1.21M","-2.26%"
"27-01-2023","121.90","128.05","130.40","121.75","1.35M","-4.88%"
"25-01-2023","128.15","132.05","132.90","127.65","742.82K","-2.99%"
"24-01-2023","132.10","135.05","135.15","131.75","469.02K","-1.20%"
"23-01-2023","133.70","139.00","139.00","132.90","591.74K","-1.87%"
"20-01-2023","136.25","137.50","140.30","135.70","1.40M","-0.91%"
"19-01-2023","137.50","139.25","142.75","137.00","749.35K","-1.43%"
"18-01-2023","139.50","141.90","142.85","139.00","718.45K","-1.27%"
"17-01-2023","141.30","141.60","145.00","140.25","1.64M","1.47%"
"16-01-2023","139.25","134.15","139.25","133.80","716.38K","4.98%"
"13-01-2023","132.65","133.00","134.45","131.55","760.92K","0.26%"
"12-01-2023","132.30","135.10","135.60","131.50","727.93K","-1.49%"
"11-01-2023","134.30","134.10","135.25","132.85","537.86K","0.98%"
"10-01-2023","133.00","136.40","136.65","132.70","481.50K","-1.52%"
"09-01-2023","135.05","132.55","135.80","131.50","820.58K","3.73%"
"06-01-2023","130.20","134.40","134.50","129.80","1.13M","-2.65%"
"05-01-2023","133.75","137.80","137.90","131.95","1.12M","-1.98%"
"04-01-2023","136.45","138.90","140.50","135.00","838.29K","-1.55%"
"03-01-2023","138.60","137.70","142.30","137.50","788.90K","0.54%"
"02-01-2023","137.85","139.45","139.90","136.85","643.83K","0.11%"
"30-12-2022","137.70","136.70","140.85","136.50","950.38K","1.40%"
"29-12-2022","135.80","136.50","137.05","133.60","880.83K","-0.51%"
"28-12-2022","136.50","134.70","141.30","134.35","2.10M","1.41%"
"27-12-2022","134.60","129.10","134.60","127.40","1.94M","4.99%"
"26-12-2022","128.20","125.00","132.40","122.30","4.06M","-0.39%"
"23-12-2022","128.70","131.10","133.00","128.70","1.48M","-4.98%"
"22-12-2022","135.45","142.40","144.00","135.45","1.97M","-4.98%"
"21-12-2022","142.55","150.55","150.80","142.35","1.53M","-4.84%"
"20-12-2022","149.80","151.00","152.00","148.20","654.97K","-0.56%"
"19-12-2022","150.65","151.70","152.95","149.50","646.77K","-0.30%"
"16-12-2022","151.10","151.90","154.70","149.60","1.93M","1.48%"
"15-12-2022","148.90","154.00","155.70","148.85","2.18M","-4.95%"
"14-12-2022","156.65","155.60","161.70","153.15","3.11M","-0.38%"
"13-12-2022","157.25","164.00","164.00","156.75","1.94M","-2.81%"
"12-12-2022","161.80","155.25","162.45","153.00","2.97M","4.56%"
"09-12-2022","154.75","155.30","160.70","154.10","1.38M","0.45%"
"08-12-2022","154.05","154.20","156.80","152.10","596.75K","-0.10%"
"07-12-2022","154.20","157.55","157.70","152.55","651.01K","-1.41%"
"06-12-2022","156.40","155.50","160.65","155.30","1.09M","-0.95%"
"05-12-2022","157.90","164.35","164.35","157.15","945.77K","-3.07%"
"02-12-2022","162.90","158.00","163.75","154.10","1.60M","4.36%"
"01-12-2022","156.10","157.00","159.10","154.85","697.20K","-1.01%"
"30-11-2022","157.70","155.00","160.90","153.10","2.69M","2.30%"
"29-11-2022","154.15","154.35","158.00","152.10","801.79K","0.33%"
"28-11-2022","153.65","154.40","159.20","153.00","1.22M","-0.42%"
"25-11-2022","154.30","147.70","154.40","144.95","1.57M","4.93%"
"24-11-2022","147.05","143.50","150.50","143.50","387.24K","0.62%"
"23-11-2022","146.15","142.40","147.85","141.50","496.35K","3.43%"
"22-11-2022","141.30","147.00","147.00","140.00","478.05K","-2.72%"
"21-11-2022","145.25","147.50","148.40","144.35","428.06K","-1.63%"
"18-11-2022","147.65","147.35","152.25","147.25","561.95K","1.10%"
"17-11-2022","146.05","148.55","150.45","145.60","528.09K","-1.75%"
"16-11-2022","148.65","151.00","153.20","147.65","607.05K","-1.78%"
"15-11-2022","151.35","152.30","156.70","150.65","609.98K","-1.34%"
"14-11-2022","153.40","149.25","153.50","145.00","1.28M","4.92%"
"11-11-2022","146.20","144.40","148.80","142.85","602.58K","2.35%"
"10-11-2022","142.85","146.95","148.40","141.50","467.48K","-2.59%"
"09-11-2022","146.65","154.90","154.95","145.65","704.57K","-4.12%"
"07-11-2022","152.95","147.80","153.90","145.10","1.09M","3.94%"
"04-11-2022","147.15","139.20","147.15","139.00","757.94K","4.99%"
"03-11-2022","140.15","140.05","142.30","139.20","198.58K","-0.28%"
"02-11-2022","140.55","142.00","142.00","139.00","258.41K","-0.07%"
"01-11-2022","140.65","140.25","143.00","138.10","288.24K","-0.57%"
"31-10-2022","141.45","143.80","144.00","138.30","531.69K","-0.32%"
"28-10-2022","141.90","142.00","144.00","140.50","455.80K","0.04%"
"27-10-2022","141.85","142.40","142.90","139.10","524.26K","0.18%"
"25-10-2022","141.60","143.00","143.00","139.00","426.23K","0.04%"
"24-10-2022","141.55","142.20","142.50","140.55","171.76K","1.72%"
"21-10-2022","139.15","140.00","144.00","137.75","618.42K","0.04%"
"20-10-2022","139.10","142.50","142.50","138.70","319.17K","-1.59%"
"19-10-2022","141.35","143.05","143.90","138.00","821.54K","-1.64%"
"18-10-2022","143.70","140.40","145.60","140.00","1.13M","3.60%"
"17-10-2022","138.70","139.20","143.50","135.75","1.03M","-0.11%"
"14-10-2022","138.85","144.90","145.70","138.25","686.74K","-2.46%"
"13-10-2022","142.35","143.05","145.30","140.15","536.79K","-0.25%"
"12-10-2022","142.70","146.00","147.00","142.40","922.60K","-4.77%"
"11-10-2022","149.85","154.35","155.75","149.85","907.92K","-4.98%"
"10-10-2022","157.70","156.00","159.15","155.00","1.68M","4.02%"
"07-10-2022","151.60","149.60","151.60","146.80","787.01K","4.99%"
"06-10-2022","144.40","138.00","144.40","136.60","708.23K","4.98%"
"04-10-2022","137.55","138.00","139.80","136.10","423.87K","1.55%"
"03-10-2022","135.45","137.50","139.90","135.00","646.76K","-0.91%"
"30-09-2022","136.70","137.00","140.00","134.00","672.17K","-0.69%"
"29-09-2022","137.65","139.50","141.40","136.00","460.44K","0.95%"
"28-09-2022","136.35","137.50","143.00","135.30","673.61K","-1.45%"
"27-09-2022","138.35","138.95","142.00","136.00","489.74K","0.84%"
"26-09-2022","137.20","143.00","144.15","136.95","954.42K","-4.82%"
"23-09-2022","144.15","146.15","147.40","142.65","686.33K","-1.37%"
"22-09-2022","146.15","145.05","152.10","141.50","998.65K","-0.41%"
"21-09-2022","146.75","154.45","155.00","146.75","1.20M","-4.99%"
"20-09-2022","154.45","153.50","157.70","151.50","817.93K","1.75%"
"19-09-2022","151.80","158.00","159.05","150.00","955.46K","-2.91%"
"16-09-2022","156.35","154.00","159.80","152.50","1.49M","1.23%"
"15-09-2022","154.45","158.00","161.30","150.30","1.74M","-1.91%"
"14-09-2022","157.45","157.60","166.00","157.25","1.83M","-4.86%"
"13-09-2022","165.50","172.90","173.00","165.50","1.40M","-4.99%"
"12-09-2022","174.20","167.00","178.00","165.30","8.49M","7.23%"
"09-09-2022","162.45","180.00","181.00","162.30","9.76M","-9.90%"
