"Date","Price","Open","High","Low","Vol.","Change %"
"08-09-2022","180.30","182.70","186.50","179.30","4.69M","-0.22%"
"07-09-2022","180.70","178.05","187.35","177.70","6.18M","1.09%"
"06-09-2022","178.75","184.35","186.40","176.40","6.70M","-2.16%"
"05-09-2022","182.70","180.20","193.80","175.00","20.71M","1.98%"
"02-09-2022","179.15","196.85","201.35","176.35","28.62M","-7.58%"
"01-09-2022","193.85","161.00","194.40","160.40","39.08M","19.66%"
"30-08-2022","162.00","160.95","164.95","158.10","7.92M","2.05%"
"29-08-2022","158.75","152.80","168.60","151.65","19.84M","0.89%"
"26-08-2022","157.35","141.45","164.40","141.05","29.00M","12.59%"
"25-08-2022","139.75","141.50","143.25","138.30","3.06M","0.04%"
"24-08-2022","139.70","135.00","144.45","134.70","6.96M","0.72%"
"23-08-2022","138.70","140.40","144.30","135.55","6.31M","-1.42%"
"22-08-2022","140.70","135.00","146.45","134.80","14.00M","3.76%"
"19-08-2022","135.60","130.90","138.60","130.20","10.44M","4.39%"
"18-08-2022","129.90","122.55","133.60","122.05","8.98M","6.65%"
"17-08-2022","121.80","117.10","123.45","116.35","3.66M","4.50%"
"16-08-2022","116.55","116.40","118.30","115.90","1.57M","1.22%"
"12-08-2022","115.15","115.50","118.20","114.60","1.75M","-0.17%"
"11-08-2022","115.35","118.25","118.70","114.50","1.63M","-1.87%"
"10-08-2022","117.55","116.50","119.80","114.50","2.83M","1.47%"
"08-08-2022","115.85","120.85","120.85","114.40","2.70M","-3.46%"
"05-08-2022","120.00","122.00","124.00","119.05","1.74M","-1.11%"
"04-08-2022","121.35","125.90","126.65","116.20","2.99M","-2.96%"
"03-08-2022","125.05","128.85","129.90","124.15","3.06M","-2.84%"
"02-08-2022","128.70","122.90","131.45","122.20","6.26M","4.42%"
"01-08-2022","123.25","117.25","124.60","115.80","4.58M","5.25%"
"29-07-2022","117.10","114.50","119.00","110.70","3.15M","2.49%"
"28-07-2022","114.25","117.50","117.70","113.50","1.52M","-1.38%"
"27-07-2022","115.85","115.20","119.90","114.50","4.30M","1.71%"
"26-07-2022","113.90","104.25","121.80","104.00","13.61M","9.26%"
"25-07-2022","104.25","104.50","104.95","103.50","913.59K","-0.24%"
"22-07-2022","104.50","106.40","107.00","103.65","1.21M","-1.23%"
"21-07-2022","105.80","104.65","107.00","103.80","1.90M","1.34%"
"20-07-2022","104.40","103.60","106.00","102.80","1.91M","2.05%"
"19-07-2022","102.30","101.75","104.60","100.70","1.98M","0.05%"
"18-07-2022","102.25","101.10","103.00","101.00","1.14M","2.82%"
"15-07-2022","99.45","100.35","101.15","98.80","773.18K","-0.95%"
"14-07-2022","100.40","102.80","102.80","99.50","863.78K","-1.23%"
"13-07-2022","101.65","103.30","103.85","101.00","1.37M","-0.93%"
"12-07-2022","102.60","100.70","105.50","100.05","2.25M","1.23%"
"11-07-2022","101.35","95.00","102.80","94.20","3.02M","6.91%"
"08-07-2022","94.80","95.70","95.85","93.50","1.36M","-0.11%"
"07-07-2022","94.90","92.90","95.90","91.90","1.53M","3.43%"
"06-07-2022","91.75","93.20","93.40","91.30","533.62K","-1.50%"
"05-07-2022","93.15","95.00","95.95","92.60","839.57K","-1.43%"
"04-07-2022","94.50","92.15","94.90","91.10","1.05M","3.73%"
"01-07-2022","91.10","90.60","91.85","88.25","1.18M","0.55%"
"30-06-2022","90.60","92.25","93.40","90.40","715.39K","-1.63%"
"29-06-2022","92.10","91.50","94.85","91.10","1.13M","-0.11%"
"28-06-2022","92.20","92.75","93.25","91.60","852.56K","-0.97%"
"27-06-2022","93.10","92.00","95.00","91.65","1.49M","2.65%"
"24-06-2022","90.70","91.50","92.50","90.45","1.13M","0.44%"
"23-06-2022","90.30","92.00","93.75","89.20","1.44M","-0.99%"
"22-06-2022","91.20","93.90","95.00","90.50","1.21M","-3.49%"
"21-06-2022","94.50","91.90","94.90","89.50","1.73M","4.25%"
"20-06-2022","90.65","95.80","96.65","80.80","2.74M","-5.18%"
"17-06-2022","95.60","95.55","97.45","94.55","1.73M","0.21%"
"16-06-2022","95.40","97.00","98.90","94.20","3.44M","-0.10%"
"15-06-2022","95.50","97.85","99.10","95.00","2.20M","-0.26%"
"14-06-2022","95.75","97.00","101.40","95.15","2.33M","-1.24%"
"13-06-2022","96.95","100.90","101.60","95.75","2.25M","-6.42%"
"10-06-2022","103.60","103.50","105.70","102.75","1.52M","-0.81%"
"09-06-2022","104.45","104.95","106.40","103.20","1.13M","-0.38%"
"08-06-2022","104.85","106.20","109.50","104.10","4.50M","-0.62%"
"07-06-2022","105.50","105.20","108.95","104.00","1.80M","0.33%"
"06-06-2022","105.15","107.75","107.80","104.00","1.00M","-1.36%"
"03-06-2022","106.60","111.05","111.05","105.20","1.45M","-2.47%"
"02-06-2022","109.30","107.95","111.30","107.80","1.50M","1.16%"
"01-06-2022","108.05","110.00","111.20","107.10","2.02M","0.09%"
"31-05-2022","107.95","102.00","109.80","101.60","3.29M","5.27%"
"30-05-2022","102.55","100.85","104.40","100.25","1.06M","2.70%"
"27-05-2022","99.85","101.60","102.30","99.00","1.10M","-0.50%"
"26-05-2022","100.35","101.45","101.90","94.40","1.41M","-0.30%"
"25-05-2022","100.65","102.05","102.60","99.00","1.44M","-0.25%"
"24-05-2022","100.90","102.50","102.85","100.40","959.80K","-0.79%"
"23-05-2022","101.70","105.35","105.35","100.65","906.99K","-2.21%"
"20-05-2022","104.00","105.00","106.70","103.10","1.50M","1.86%"
"19-05-2022","102.10","99.05","103.10","99.05","1.58M","-1.92%"
"18-05-2022","104.10","107.40","109.50","103.25","1.70M","-2.76%"
"17-05-2022","107.05","99.90","108.10","99.20","3.03M","8.90%"
"16-05-2022","98.30","98.00","101.00","96.05","2.29M","-3.67%"
"13-05-2022","102.05","104.55","107.00","101.00","2.31M","1.14%"
"12-05-2022","100.90","102.00","107.80","96.40","3.03M","-0.10%"
"11-05-2022","101.00","109.95","112.20","99.00","2.97M","-6.65%"
"10-05-2022","108.20","113.30","116.00","106.00","1.65M","-3.65%"
"09-05-2022","112.30","111.45","115.00","105.00","2.00M","0.90%"
"06-05-2022","111.30","112.95","113.00","110.00","1.72M","-3.30%"
"05-05-2022","115.10","118.00","122.25","114.25","2.59M","-0.86%"
"04-05-2022","116.10","125.00","126.35","112.95","2.21M","-6.56%"
"02-05-2022","124.25","124.00","127.00","122.05","1.53M","0.57%"
"29-04-2022","123.55","122.20","126.50","119.00","2.75M","2.45%"
"28-04-2022","120.60","123.00","125.85","120.00","1.45M","-1.95%"
"27-04-2022","123.00","120.00","124.70","118.50","2.64M","1.49%"
"26-04-2022","121.20","125.90","126.80","118.20","1.79M","-1.66%"
"25-04-2022","123.25","127.00","128.45","121.70","1.83M","-4.38%"
"22-04-2022","128.90","128.00","132.70","127.05","2.45M","-1.07%"
"21-04-2022","130.30","127.45","134.00","124.35","4.25M","3.62%"
"20-04-2022","125.75","126.00","128.60","123.30","2.76M","1.74%"
"19-04-2022","123.60","120.50","131.50","120.40","4.87M","3.39%"
"18-04-2022","119.55","123.00","123.50","117.65","1.21M","-3.12%"
"13-04-2022","123.40","123.60","127.00","122.25","1.65M","0.37%"
"12-04-2022","122.95","125.00","126.40","121.00","1.98M","-2.30%"
"11-04-2022","125.85","126.90","130.45","125.10","1.56M","-0.71%"
"08-04-2022","126.75","126.00","131.50","126.00","2.97M","1.28%"
"07-04-2022","125.15","136.50","138.60","124.00","5.35M","-8.08%"
"06-04-2022","136.15","132.00","139.10","130.15","5.62M","3.03%"
"05-04-2022","132.15","125.90","134.95","123.85","6.93M","5.97%"
"04-04-2022","124.70","123.90","128.50","119.50","5.79M","1.67%"
"01-04-2022","122.65","112.70","123.50","112.30","3.76M","9.22%"
"31-03-2022","112.30","116.25","118.00","110.30","2.45M","-2.18%"
"30-03-2022","114.80","113.00","119.90","111.70","3.89M","3.66%"
"29-03-2022","110.75","102.05","110.75","102.00","7.06M","9.98%"
"28-03-2022","100.70","101.35","106.75","99.15","5.24M","-7.78%"
"25-03-2022","109.20","111.70","114.50","108.10","2.40M","-0.46%"
"24-03-2022","109.70","111.90","114.25","108.90","3.09M","-1.88%"
"23-03-2022","111.80","114.45","115.70","110.10","2.31M","-1.19%"
"22-03-2022","113.15","114.10","116.85","112.10","1.66M","-1.95%"
"21-03-2022","115.40","118.20","118.45","115.00","1.54M","-1.20%"
"17-03-2022","116.80","120.00","121.50","115.65","1.98M","-1.81%"
"16-03-2022","118.95","118.05","119.80","116.05","1.61M","2.94%"
"15-03-2022","115.55","118.40","120.40","112.80","2.07M","-1.45%"
"14-03-2022","117.25","127.50","128.70","116.50","4.13M","-4.29%"
"11-03-2022","122.50","116.90","122.50","115.00","3.80M","9.96%"
"10-03-2022","111.40","111.85","112.90","107.80","3.08M","3.63%"
"09-03-2022","107.50","103.00","109.70","102.30","2.07M","5.65%"
"08-03-2022","101.75","99.00","103.80","98.80","2.50M","2.16%"
"07-03-2022","99.60","101.80","102.70","97.00","2.61M","-3.77%"
"04-03-2022","103.50","105.00","107.10","102.65","1.72M","-2.73%"
"03-03-2022","106.40","110.00","110.95","105.10","1.54M","-1.12%"
"02-03-2022","107.60","101.50","110.80","101.50","2.48M","2.87%"
"28-02-2022","104.60","102.00","106.60","101.15","2.64M","0.00%"
"25-02-2022","104.60","104.00","110.00","103.00","4.21M","2.60%"
"24-02-2022","101.95","108.50","108.50","101.95","3.20M","-9.98%"
"23-02-2022","113.25","116.30","119.70","112.30","2.34M","-0.96%"
"22-02-2022","114.35","111.00","116.75","108.45","4.01M","1.46%"
"21-02-2022","112.70","120.50","123.75","111.15","3.72M","-6.16%"
"18-02-2022","120.10","114.85","122.65","113.85","3.67M","5.96%"
"17-02-2022","113.35","123.00","127.70","111.80","5.17M","-7.54%"
"16-02-2022","122.60","114.50","123.00","114.30","7.11M","9.61%"
"15-02-2022","111.85","111.10","119.00","108.55","13.73M","-7.26%"
"14-02-2022","120.60","120.60","120.60","120.60","974.56K","-10.00%"
"11-02-2022","134.00","128.50","141.00","127.50","4.81M","0.68%"
"10-02-2022","133.10","149.40","150.00","133.10","6.16M","-9.98%"
"09-02-2022","147.85","138.70","147.85","133.00","11.46M","9.97%"
"08-02-2022","134.45","140.00","143.80","126.60","12.45M","0.75%"
"07-02-2022","133.45","128.00","133.45","123.00","9.13M","9.97%"
"04-02-2022","121.35","119.60","121.35","118.55","1.58M","4.97%"
"03-02-2022","115.60","111.05","115.60","111.00","1.74M","5.00%"
"02-02-2022","110.10","108.70","111.40","104.70","5.45M","3.77%"
"01-02-2022","106.10","103.00","106.10","101.55","2.85M","5.00%"
"31-01-2022","101.05","103.30","104.00","99.80","2.10M","-1.22%"
"28-01-2022","102.30","98.65","102.65","98.65","3.22M","4.60%"
"27-01-2022","97.80","97.00","100.50","96.05","1.57M","-0.25%"
"25-01-2022","98.05","92.60","98.20","91.40","2.21M","4.81%"
"24-01-2022","93.55","98.00","98.75","93.35","2.33M","-4.78%"
"21-01-2022","98.25","100.00","102.00","97.20","1.45M","-3.25%"
"20-01-2022","101.55","99.00","102.50","99.00","1.53M","1.80%"
"19-01-2022","99.75","102.40","102.95","98.80","1.38M","-2.16%"
"18-01-2022","101.95","106.90","107.50","101.50","1.85M","-3.41%"
"17-01-2022","105.55","103.65","107.80","102.75","3.77M","2.73%"
"14-01-2022","102.75","98.70","104.00","97.40","3.29M","3.74%"
"13-01-2022","99.05","97.80","100.00","95.00","1.63M","2.75%"
"12-01-2022","96.40","98.20","99.75","94.40","2.55M","-2.03%"
"11-01-2022","98.40","105.10","107.50","98.30","4.92M","-4.88%"
"10-01-2022","103.45","98.55","103.45","95.10","4.42M","4.97%"
"07-01-2022","98.55","101.55","102.30","98.05","1.09M","-1.60%"
"06-01-2022","100.15","96.45","101.70","94.50","1.80M","3.19%"
"05-01-2022","97.05","97.90","99.50","96.05","908.00K","-0.46%"
"04-01-2022","97.50","102.00","102.80","96.80","1.63M","-3.27%"
"03-01-2022","100.80","95.95","100.80","95.85","1.43M","5.00%"
"31-12-2021","96.00","95.05","98.55","95.05","684.05K","1.91%"
"30-12-2021","94.20","96.40","96.40","91.00","612.06K","-1.36%"
"29-12-2021","95.50","96.00","97.50","94.00","733.34K","0.63%"
"28-12-2021","94.90","92.00","94.90","91.55","534.04K","4.98%"
"27-12-2021","90.40","92.00","94.10","89.00","1.14M","-1.69%"
"24-12-2021","91.95","94.90","94.90","90.10","702.85K","-1.97%"
"23-12-2021","93.80","94.85","96.75","92.40","609.02K","-1.42%"
"22-12-2021","95.15","94.90","95.15","92.50","676.63K","4.96%"
"21-12-2021","90.65","94.05","97.00","89.30","956.82K","-3.10%"
"20-12-2021","93.55","93.60","97.00","93.55","986.88K","-4.98%"
"17-12-2021","98.45","104.00","104.00","98.20","1.16M","-4.74%"
"16-12-2021","103.35","107.15","108.50","101.65","886.34K","-3.19%"
"15-12-2021","106.75","108.30","111.80","104.00","1.61M","-1.48%"
"14-12-2021","108.35","98.50","108.80","98.50","2.49M","4.53%"
"13-12-2021","103.65","110.95","111.90","103.65","1.88M","-5.00%"
"10-12-2021","109.10","107.25","109.20","104.50","2.88M","4.90%"
"09-12-2021","104.00","99.80","104.00","96.10","2.23M","5.00%"
"08-12-2021","99.05","99.00","101.10","94.25","2.20M","2.80%"
"07-12-2021","96.35","96.35","96.35","93.75","795.26K","4.96%"
"06-12-2021","91.80","88.00","91.80","88.00","965.19K","4.97%"
"03-12-2021","87.45","88.70","90.95","84.00","1.37M","-0.34%"
"02-12-2021","87.75","83.00","87.80","81.10","1.18M","4.90%"
"01-12-2021","83.65","84.00","88.00","82.75","694.03K","-0.65%"
"30-11-2021","84.20","83.75","89.40","83.75","1.44M","-4.48%"
"29-11-2021","88.15","94.50","94.50","88.15","1.40M","-4.96%"
"26-11-2021","92.75","92.80","92.80","88.20","2.76M","4.92%"
"25-11-2021","88.40","86.40","88.40","85.50","1.13M","4.99%"
"24-11-2021","84.20","82.00","84.25","81.30","729.68K","4.92%"
"23-11-2021","80.25","75.90","80.25","73.55","768.51K","4.97%"
"22-11-2021","76.45","80.70","83.25","75.45","804.60K","-3.72%"
"18-11-2021","79.40","82.50","82.50","77.40","672.47K","-2.52%"
"17-11-2021","81.45","83.05","84.70","80.75","496.89K","-1.57%"
"16-11-2021","82.75","81.00","85.25","80.35","575.47K","1.53%"
"15-11-2021","81.50","82.20","84.60","80.25","553.54K","-1.69%"
"12-11-2021","82.90","84.00","84.60","82.10","366.35K","-0.72%"
"11-11-2021","83.50","85.00","85.65","83.15","336.26K","-1.30%"
"10-11-2021","84.60","84.65","88.00","83.20","414.24K","-0.12%"
"09-11-2021","84.70","84.50","86.00","82.00","657.10K","0.89%"
"08-11-2021","83.95","86.90","87.55","83.50","462.37K","-2.67%"
"04-11-2021","86.25","85.10","86.40","85.10","155.78K","1.89%"
"03-11-2021","84.65","84.75","87.60","84.20","379.09K","-1.86%"
"02-11-2021","86.25","83.40","86.25","83.00","534.03K","4.99%"
"01-11-2021","82.15","82.00","83.95","81.10","807.05K","-3.07%"
"29-10-2021","84.75","84.75","87.05","84.75","1.06M","-4.99%"
"28-10-2021","89.20","92.00","92.00","89.20","699.56K","-4.95%"
"27-10-2021","93.85","92.00","96.00","91.75","903.43K","2.57%"
"26-10-2021","91.50","87.40","91.75","87.40","804.44K","4.69%"
"25-10-2021","87.40","93.00","93.80","87.40","866.64K","-4.95%"
"22-10-2021","91.95","94.45","96.00","91.50","643.16K","-1.76%"
"21-10-2021","93.60","94.25","95.95","92.00","818.84K","1.41%"
"20-10-2021","92.30","95.55","95.55","91.65","1.27M","-4.30%"
"19-10-2021","96.45","100.00","102.10","94.55","1.35M","-2.03%"
"18-10-2021","98.45","99.00","102.00","98.00","978.37K","-0.10%"
"14-10-2021","98.55","101.80","101.80","98.10","768.68K","-1.50%"
"13-10-2021","100.05","102.00","103.00","99.10","998.23K","-1.19%"
"12-10-2021","101.25","102.45","103.95","100.00","846.99K","-1.41%"
"11-10-2021","102.70","104.80","106.70","102.00","1.20M","-2.00%"
"08-10-2021","104.80","106.65","106.65","102.50","2.26M","3.15%"
"07-10-2021","101.60","97.50","101.60","97.50","916.00K","4.96%"
"06-10-2021","96.80","96.90","99.90","96.00","1.27M","-0.10%"
"05-10-2021","96.90","100.20","100.60","96.40","1.42M","-3.29%"
"04-10-2021","100.20","100.05","103.35","99.00","1.29M","0.60%"
"01-10-2021","99.60","102.45","102.45","98.00","2.02M","-2.78%"
"30-09-2021","102.45","107.00","107.95","101.00","1.76M","-3.53%"
"29-09-2021","106.20","101.60","110.00","101.60","2.53M","0.05%"
"28-09-2021","106.15","114.90","114.90","105.10","3.98M","-4.02%"
"27-09-2021","110.60","109.00","110.60","106.40","2.62M","4.98%"
"24-09-2021","105.35","104.30","106.70","99.40","7.76M","2.98%"
"23-09-2021","102.30","99.00","102.30","98.05","5.00M","4.98%"
"22-09-2021","97.45","93.00","97.75","91.50","4.34M","4.67%"
"21-09-2021","93.10","98.70","98.70","93.10","7.77M","-5.00%"
"20-09-2021","98.00","94.50","99.25","92.25","6.87M","3.65%"
"17-09-2021","94.55","94.55","94.55","88.55","9.64M","5.00%"
"16-09-2021","90.05","90.05","90.05","90.05","844.60K","4.95%"
"15-09-2021","85.80","85.80","85.80","85.80","443.82K","4.95%"
"14-09-2021","81.75","81.75","81.75","81.75","453.65K","4.94%"
"13-09-2021","77.90","77.90","77.90","77.90","319.27K","4.99%"
"09-09-2021","74.20","72.75","74.20","71.00","1.38M","4.95%"
"08-09-2021","70.70","69.40","71.90","68.55","773.86K","2.99%"
"07-09-2021","68.65","71.50","71.50","67.75","652.38K","-3.04%"
"06-09-2021","70.80","71.00","72.00","69.50","735.82K","0.35%"
"03-09-2021","70.55","68.90","71.95","67.00","887.53K","2.47%"
"02-09-2021","68.85","65.70","69.30","65.70","875.28K","4.32%"
"01-09-2021","66.00","67.45","68.00","64.55","510.41K","-2.15%"
"31-08-2021","67.45","70.20","70.20","67.00","599.45K","-2.18%"
"30-08-2021","68.95","66.40","69.05","66.00","875.85K","4.79%"
"27-08-2021","65.80","68.65","68.85","64.55","810.83K","-3.09%"
"26-08-2021","67.90","69.15","69.20","66.50","853.14K","2.26%"
"25-08-2021","66.40","65.00","66.40","63.55","481.67K","4.98%"
"24-08-2021","63.25","60.50","63.25","58.00","1.04M","4.98%"
"23-08-2021","60.25","63.50","65.45","60.25","1.05M","-4.97%"
"20-08-2021","63.40","65.00","68.60","63.00","664.25K","-4.08%"
"18-08-2021","66.10","62.85","66.65","60.60","1.93M","4.09%"
"17-08-2021","63.50","66.80","67.90","63.50","1.26M","-4.94%"
"16-08-2021","66.80","69.95","69.95","66.50","692.24K","-4.16%"
"13-08-2021","69.70","71.55","71.85","69.35","927.42K","-2.59%"
"12-08-2021","71.55","71.40","72.45","70.25","596.20K","1.63%"
"11-08-2021","70.40","71.35","72.70","66.50","1.85M","0.57%"
"10-08-2021","70.00","72.40","73.90","70.00","901.67K","-4.96%"
"09-08-2021","73.65","75.70","78.00","71.95","868.28K","-2.71%"
"06-08-2021","75.70","72.40","75.85","71.00","893.90K","4.78%"
"05-08-2021","72.25","73.40","73.40","70.00","920.17K","-1.70%"
"04-08-2021","73.50","77.65","79.95","73.50","1.11M","-4.98%"
"03-08-2021","77.35","79.80","80.40","76.75","1.13M","-2.21%"
"02-08-2021","79.10","76.00","80.10","75.25","1.48M","3.33%"
"30-07-2021","76.55","74.00","76.75","71.80","1.38M","4.72%"
"29-07-2021","73.10","75.00","75.50","71.10","728.63K","-0.07%"
"28-07-2021","73.15","74.50","75.00","71.50","799.73K","-2.53%"
"27-07-2021","75.05","79.00","80.50","73.35","1.31M","-2.72%"
"26-07-2021","77.15","71.50","77.15","69.85","2.45M","4.97%"
"23-07-2021","73.50","77.00","78.80","73.50","1.58M","-4.98%"
"22-07-2021","77.35","79.90","80.00","76.05","1.09M","-1.15%"
"20-07-2021","78.25","78.90","80.80","76.10","1.51M","-0.82%"
"19-07-2021","78.90","77.55","82.00","77.40","1.13M","-1.37%"
"16-07-2021","80.00","81.90","81.95","78.10","1.11M","-1.11%"
"15-07-2021","80.90","83.60","84.55","79.50","1.01M","-2.35%"
"14-07-2021","82.85","82.00","85.20","82.00","714.33K","0.98%"
"13-07-2021","82.05","86.00","86.40","81.15","1.32M","-3.58%"
"12-07-2021","85.10","88.60","88.60","84.10","1.47M","-0.06%"
"09-07-2021","85.15","85.00","85.50","83.10","1.38M","3.71%"
"08-07-2021","82.10","79.05","82.10","79.05","889.16K","4.99%"
"07-07-2021","78.20","79.00","81.75","78.00","2.15M","-4.34%"
"06-07-2021","81.75","85.00","85.80","81.55","2.37M","-4.72%"
"05-07-2021","85.80","87.75","89.40","84.10","2.20M","-2.22%"
"02-07-2021","87.75","83.60","87.75","80.75","2.51M","4.96%"
"01-07-2021","83.60","86.90","86.90","83.60","1.86M","-5.00%"
"30-06-2021","88.00","96.25","96.25","87.15","3.94M","-4.03%"
"29-06-2021","91.70","90.50","91.70","89.90","950.76K","4.98%"
"28-06-2021","87.35","79.10","87.35","79.10","4.34M","4.99%"
"25-06-2021","83.20","83.20","83.20","83.20","617.28K","-4.97%"
"24-06-2021","87.55","89.00","90.35","87.55","1.06M","-4.99%"
"23-06-2021","92.15","93.00","98.20","92.15","4.87M","-5.00%"
"22-06-2021","97.00","103.30","105.25","97.00","4.76M","-5.00%"
"21-06-2021","102.10","101.45","108.65","100.00","5.38M","-2.95%"
"18-06-2021","105.20","105.90","105.90","95.90","9.74M","4.26%"
"17-06-2021","100.90","97.40","100.95","92.10","5.70M","4.94%"
"16-06-2021","96.15","94.90","96.15","92.20","20.37M","4.97%"
"15-06-2021","91.60","89.85","91.60","88.60","3.57M","4.99%"
"14-06-2021","87.25","86.75","87.25","80.00","10.43M","4.99%"
"11-06-2021","83.10","88.90","88.90","81.00","26.87M","-1.89%"
"10-06-2021","84.70","83.00","84.70","82.50","10.42M","4.96%"
"09-06-2021","80.70","80.70","80.70","77.00","15.47M","4.94%"
"08-06-2021","76.90","74.50","76.90","73.25","19.77M","4.98%"
"07-06-2021","73.25","73.10","73.25","70.10","11.27M","4.94%"
"04-06-2021","69.80","69.85","69.85","66.55","23.47M","4.88%"
"03-06-2021","66.55","66.55","66.55","66.55","742.83K","4.97%"
"02-06-2021","63.40","60.55","63.40","60.50","6.89M","4.97%"
"01-06-2021","60.40","63.50","64.25","60.20","12.35M","-4.66%"
"31-05-2021","63.35","63.00","64.95","61.40","19.15M","-1.93%"
"28-05-2021","64.60","70.00","71.40","64.60","28.24M","-5.00%"
"27-05-2021","68.00","64.00","68.00","62.60","12.43M","9.94%"
"26-05-2021","61.85","59.10","63.00","57.75","17.40M","6.64%"
"25-05-2021","58.00","57.50","61.80","56.75","20.15M","2.65%"
"24-05-2021","56.50","52.45","56.75","52.10","24.81M","9.50%"
"21-05-2021","51.60","52.25","53.20","51.30","3.37M","0.00%"
"20-05-2021","51.60","52.40","53.00","51.00","3.48M","-0.48%"
"19-05-2021","51.85","52.20","54.10","51.45","7.65M","0.39%"
"18-05-2021","51.65","50.80","54.40","49.00","11.02M","2.48%"
