"Date","Price","Open","High","Low","Vol.","Change %"
"17-05-2021","50.40","52.00","53.50","50.05","4.44M","-4.73%"
"14-05-2021","52.90","54.95","56.10","51.60","9.67M","-2.31%"
"12-05-2021","54.15","54.90","58.30","49.80","29.53M","2.07%"
"11-05-2021","53.05","47.50","53.05","46.95","23.31M","9.95%"
"10-05-2021","48.25","48.40","49.35","47.45","9.93M","2.01%"
"07-05-2021","47.30","46.80","49.10","46.00","8.22M","2.05%"
"06-05-2021","46.35","47.75","48.45","45.55","6.03M","-2.01%"
"05-05-2021","47.30","45.55","48.30","45.10","5.89M","3.96%"
"04-05-2021","45.50","50.70","50.70","45.45","14.92M","-9.81%"
"03-05-2021","50.45","41.90","50.85","41.55","31.75M","18.99%"
"30-04-2021","42.40","37.50","44.25","37.10","24.84M","13.07%"
"29-04-2021","37.50","36.00","38.40","34.30","7.04M","7.30%"
"28-04-2021","34.95","33.80","35.70","33.65","3.45M","3.71%"
"27-04-2021","33.70","33.50","33.80","33.20","2.87M","1.66%"
"26-04-2021","33.15","33.65","33.95","33.00","2.36M","-0.30%"
"23-04-2021","33.25","33.20","35.15","32.90","3.18M","-0.30%"
"22-04-2021","33.35","33.30","34.10","32.90","2.27M","-0.15%"
"20-04-2021","33.40","33.70","34.30","32.70","2.29M","1.21%"
"19-04-2021","33.00","32.55","33.75","32.55","2.55M","-5.85%"
"16-04-2021","35.05","34.90","36.00","34.40","3.24M","1.01%"
"15-04-2021","34.70","35.50","35.90","34.00","2.90M","-1.84%"
"13-04-2021","35.35","34.55","35.85","34.50","2.63M","3.21%"
"12-04-2021","34.25","36.55","36.95","34.05","5.65M","-9.99%"
"09-04-2021","38.05","38.75","39.20","37.40","2.29M","-1.30%"
"08-04-2021","38.55","38.55","39.55","38.15","3.33M","1.72%"
"07-04-2021","37.90","39.15","39.50","37.20","4.37M","-2.57%"
"06-04-2021","38.90","39.50","43.00","38.25","19.08M","-0.51%"
"05-04-2021","39.10","38.45","40.70","37.50","5.31M","2.36%"
"01-04-2021","38.20","35.40","38.60","35.40","5.78M","8.83%"
"31-03-2021","35.10","35.60","36.80","34.80","2.11M","-1.27%"
"30-03-2021","35.55","37.00","37.30","35.15","1.79M","-2.87%"
"26-03-2021","36.60","36.60","37.60","35.65","2.23M","2.66%"
"25-03-2021","35.65","37.80","38.10","35.20","4.31M","-5.06%"
"24-03-2021","37.55","39.80","41.60","36.95","9.57M","-5.65%"
"23-03-2021","39.80","37.60","39.80","36.65","6.78M","9.94%"
"22-03-2021","36.20","33.30","36.20","32.30","5.72M","9.86%"
"19-03-2021","32.95","31.75","33.75","31.15","3.26M","1.85%"
"18-03-2021","32.35","34.80","34.90","31.30","3.37M","-4.57%"
"17-03-2021","33.90","35.95","36.40","33.50","3.08M","-5.17%"
"16-03-2021","35.75","38.10","38.60","35.20","3.37M","-5.17%"
"15-03-2021","37.70","40.00","40.70","36.85","5.14M","-5.04%"
"12-03-2021","39.70","41.00","42.75","37.10","14.44M","1.40%"
"10-03-2021","39.15","36.90","39.15","36.35","6.80M","9.97%"
"09-03-2021","35.60","32.75","35.60","32.70","8.97M","9.88%"
"08-03-2021","32.40","33.00","34.05","32.00","3.00M","-0.46%"
"05-03-2021","32.55","32.70","33.15","31.80","2.19M","1.09%"
"04-03-2021","32.20","30.60","33.35","30.60","2.79M","1.58%"
"03-03-2021","31.70","32.80","33.10","31.55","2.37M","-2.16%"
"02-03-2021","32.40","33.20","33.95","31.80","3.59M","-1.37%"
"01-03-2021","32.85","31.60","33.90","30.75","6.97M","6.48%"
"26-02-2021","30.85","30.70","31.75","30.10","2.28M","-2.22%"
"25-02-2021","31.55","31.95","32.00","31.15","1.66M","-0.47%"
"24-02-2021","31.70","32.00","32.20","30.50","774.85K","-1.09%"
"23-02-2021","32.05","32.25","32.90","31.50","2.85M","1.26%"
"22-02-2021","31.65","30.90","33.35","29.90","3.92M","3.09%"
"19-02-2021","30.70","30.80","31.25","29.75","2.76M","0.16%"
"18-02-2021","30.65","31.60","31.85","30.00","1.95M","-3.62%"
"17-02-2021","31.80","31.80","32.15","31.35","1.32M","-0.47%"
"16-02-2021","31.95","32.80","32.80","31.30","1.67M","-1.39%"
"15-02-2021","32.40","33.00","33.15","31.80","1.98M","-1.52%"
"12-02-2021","32.90","32.00","33.40","31.35","3.06M","3.30%"
"11-02-2021","31.85","31.20","32.50","31.10","2.10M","1.76%"
"10-02-2021","31.30","32.00","32.20","30.80","2.60M","-3.54%"
"09-02-2021","32.45","33.25","33.60","31.85","1.71M","-1.07%"
"08-02-2021","32.80","33.75","34.80","32.50","2.96M","-1.65%"
"05-02-2021","33.35","33.90","34.10","31.60","5.90M","2.46%"
"04-02-2021","32.55","31.75","32.55","31.20","3.30M","5.00%"
"03-02-2021","31.00","29.85","31.00","29.50","2.49M","4.91%"
"02-02-2021","29.55","28.70","29.60","28.10","2.65M","4.79%"
"01-02-2021","28.20","27.95","29.05","27.20","3.81M","1.81%"
"29-01-2021","27.70","29.10","29.70","27.50","3.06M","-4.15%"
"28-01-2021","28.90","29.75","29.75","28.55","1.89M","-3.51%"
"27-01-2021","29.95","30.30","30.40","29.30","1.46M","-1.32%"
"25-01-2021","30.35","30.05","31.10","29.60","1.65M","0.00%"
"22-01-2021","30.35","31.00","31.20","29.80","1.79M","-1.62%"
"21-01-2021","30.85","30.20","31.60","30.10","4.28M","2.49%"
"20-01-2021","30.10","30.40","30.50","29.80","2.05M","-1.95%"
"19-01-2021","30.70","30.70","31.25","29.30","2.47M","1.15%"
"18-01-2021","30.35","31.80","31.95","30.10","1.53M","-3.50%"
"15-01-2021","31.45","31.50","32.05","30.25","1.99M","0.00%"
"14-01-2021","31.45","31.60","32.45","31.30","1.43M","-0.16%"
"13-01-2021","31.50","32.40","33.00","31.30","6.03M","-2.63%"
"12-01-2021","32.35","31.55","32.40","30.05","7.16M","4.69%"
"11-01-2021","30.90","30.50","30.90","29.60","7.61M","4.92%"
"08-01-2021","29.45","28.70","29.85","28.50","3.41M","3.33%"
"07-01-2021","28.50","29.25","29.95","28.25","3.41M","-3.88%"
"06-01-2021","29.65","30.30","30.65","29.15","5.07M","-2.15%"
"05-01-2021","30.30","28.90","30.30","28.30","6.50M","4.84%"
"04-01-2021","28.90","28.75","28.90","28.10","4.36M","4.90%"
"01-01-2021","27.55","27.20","28.15","26.95","3.08M","2.61%"
"31-12-2020","26.85","27.05","27.60","26.55","1.27M","-2.19%"
"30-12-2020","27.45","26.85","28.15","26.15","2.82M","2.23%"
"29-12-2020","26.85","27.70","28.15","26.50","2.33M","-3.59%"
"28-12-2020","27.85","26.85","28.05","25.85","4.06M","4.11%"
"24-12-2020","26.75","26.75","26.75","26.00","3.63M","4.90%"
"23-12-2020","25.50","24.90","25.50","24.65","1.36M","4.94%"
"22-12-2020","24.30","24.50","25.00","23.75","2.98M","-2.80%"
"21-12-2020","25.00","26.20","26.65","25.00","2.23M","-4.94%"
"18-12-2020","26.30","26.70","27.75","25.80","4.15M","-2.95%"
"17-12-2020","27.10","28.35","28.35","27.05","2.53M","-4.58%"
"16-12-2020","28.40","27.70","29.50","27.65","4.61M","-0.87%"
"15-12-2020","28.65","30.50","30.60","28.65","6.82M","-4.98%"
"14-12-2020","30.15","30.15","30.15","29.10","8.34M","4.87%"
"11-12-2020","28.75","26.85","28.75","26.40","5.91M","9.94%"
"10-12-2020","26.15","27.50","27.80","25.25","4.24M","-4.74%"
"09-12-2020","27.45","28.50","28.90","26.55","9.63M","-0.36%"
"08-12-2020","27.55","26.50","27.55","25.60","24.17M","9.98%"
"07-12-2020","25.05","25.05","25.05","25.05","1.03M","9.87%"
"04-12-2020","22.80","22.80","22.80","22.80","659.67K","4.83%"
"03-12-2020","21.75","21.15","21.75","21.00","3.07M","4.82%"
"02-12-2020","20.75","20.80","21.25","20.20","3.31M","-0.24%"
"01-12-2020","20.80","22.00","22.10","20.40","4.37M","-2.58%"
"27-11-2020","21.35","21.70","21.90","20.90","3.34M","-1.84%"
"26-11-2020","21.75","23.00","23.00","21.35","10.96M","-3.12%"
"25-11-2020","22.45","22.50","22.50","21.55","15.53M","4.66%"
"24-11-2020","21.45","20.85","21.45","20.70","11.14M","4.89%"
"23-11-2020","20.45","20.10","20.60","19.80","6.33M","4.07%"
"20-11-2020","19.65","19.75","20.10","19.40","1.94M","0.51%"
"19-11-2020","19.55","19.60","19.90","19.40","1.12M","0.00%"
"18-11-2020","19.55","20.10","20.15","19.40","1.46M","-2.25%"
"17-11-2020","20.00","20.10","20.25","19.65","1.38M","2.04%"
"13-11-2020","19.60","19.50","19.85","19.25","825.06K","0.00%"
"12-11-2020","19.60","19.85","19.85","19.20","1.32M","-0.76%"
"11-11-2020","19.75","19.90","20.15","19.45","1.15M","0.77%"
"10-11-2020","19.60","19.65","19.95","19.40","1.55M","0.00%"
"09-11-2020","19.60","19.85","19.90","19.55","1.10M","-0.25%"
"06-11-2020","19.65","19.75","19.95","19.50","1.13M","0.51%"
"05-11-2020","19.55","20.00","20.00","19.45","1.27M","-1.01%"
"04-11-2020","19.75","19.60","20.30","19.60","1.42M","0.77%"
"03-11-2020","19.60","19.85","20.10","19.50","1.42M","-1.26%"
"02-11-2020","19.85","20.20","20.50","19.60","1.28M","-1.98%"
"30-10-2020","20.25","20.90","21.40","19.80","3.94M","-2.17%"
"29-10-2020","20.70","20.05","21.10","19.55","3.75M","2.99%"
"28-10-2020","20.10","20.85","21.20","19.90","1.95M","-3.60%"
"27-10-2020","20.85","21.25","21.50","20.80","3.13M","-4.58%"
"26-10-2020","21.85","23.45","23.75","21.85","4.36M","-5.00%"
"23-10-2020","23.00","22.20","23.00","22.10","5.33M","4.78%"
"22-10-2020","21.95","21.15","21.95","20.90","2.33M","4.77%"
"21-10-2020","20.95","21.35","21.50","20.70","1.08M","0.24%"
"20-10-2020","20.90","20.95","21.60","20.60","640.06K","-0.24%"
"19-10-2020","20.95","21.80","21.80","20.80","679.26K","-1.18%"
"16-10-2020","21.20","21.60","22.20","21.15","749.45K","-1.85%"
"15-10-2020","21.60","22.55","23.40","21.35","1.02M","-3.36%"
"14-10-2020","22.35","21.80","22.55","21.65","1.26M","2.29%"
"13-10-2020","21.85","21.30","22.10","20.80","949.65K","3.80%"
"12-10-2020","21.05","21.85","21.90","20.95","1.04M","-3.44%"
"09-10-2020","21.80","22.25","22.45","21.60","948.51K","-2.46%"
"08-10-2020","22.35","23.00","23.40","21.90","1.43M","-2.19%"
"07-10-2020","22.85","22.40","22.85","22.05","2.48M","4.82%"
"06-10-2020","21.80","20.80","21.80","20.80","853.31K","4.81%"
"05-10-2020","20.80","21.55","22.00","20.70","1.44M","-3.48%"
"01-10-2020","21.55","22.75","22.75","21.40","1.14M","-4.22%"
"30-09-2020","22.50","23.10","23.10","22.30","575.22K","-1.96%"
"29-09-2020","22.95","23.40","23.55","22.75","611.66K","-1.29%"
"28-09-2020","23.25","22.70","23.65","22.15","1.41M","1.75%"
"25-09-2020","22.85","22.00","22.85","21.50","966.68K","4.82%"
"24-09-2020","21.80","22.45","23.55","21.45","2.00M","-2.90%"
"23-09-2020","22.45","23.40","23.80","22.20","1.79M","-3.23%"
"22-09-2020","23.20","23.55","23.85","23.20","2.09M","-4.92%"
"21-09-2020","24.40","25.65","25.70","24.40","1.35M","-4.87%"
"18-09-2020","25.65","26.40","26.80","25.40","1.28M","-3.21%"
"17-09-2020","26.50","26.50","27.25","26.00","1.17M","-0.93%"
"16-09-2020","26.75","27.15","27.50","26.55","765.46K","-1.65%"
"15-09-2020","27.20","26.85","27.80","26.75","1.72M","1.30%"
"14-09-2020","26.85","27.50","28.10","26.65","1.19M","0.19%"
"11-09-2020","26.80","27.20","27.50","26.50","957.92K","-0.74%"
"10-09-2020","27.00","26.90","27.75","26.65","824.87K","0.56%"
"09-09-2020","26.85","27.05","27.15","26.20","742.70K","-2.19%"
"08-09-2020","27.45","27.00","28.00","26.00","1.12M","2.04%"
"07-09-2020","26.90","27.20","27.90","26.50","758.24K","-2.36%"
"04-09-2020","27.55","27.20","27.95","27.20","968.24K","-1.43%"
"03-09-2020","27.95","28.90","28.90","27.60","1.20M","-1.76%"
"02-09-2020","28.45","27.95","28.90","27.50","1.34M","2.71%"
"01-09-2020","27.70","27.90","28.45","27.05","2.54M","-2.64%"
"31-08-2020","28.45","29.85","30.00","28.45","2.71M","-4.85%"
"28-08-2020","29.90","31.50","31.90","29.70","4.34M","-4.32%"
"27-08-2020","31.25","30.00","31.25","29.60","3.73M","4.87%"
"26-08-2020","29.80","30.00","30.40","29.30","1.37M","0.68%"
"25-08-2020","29.60","30.00","30.55","29.40","1.51M","-0.34%"
"24-08-2020","29.70","30.50","30.50","29.15","2.11M","-3.10%"
"21-08-2020","30.65","31.45","31.80","30.45","2.36M","-2.54%"
"20-08-2020","31.45","31.80","32.60","31.30","2.31M","-2.48%"
"19-08-2020","32.25","30.85","32.25","30.25","2.67M","4.88%"
"18-08-2020","30.75","31.25","31.25","30.50","1.29M","-1.28%"
"17-08-2020","31.15","31.80","31.80","30.60","1.18M","1.96%"
"14-08-2020","30.55","30.85","32.10","29.80","3.79M","-0.33%"
"13-08-2020","30.65","32.00","32.00","30.25","1.89M","-1.76%"
"12-08-2020","31.20","31.50","31.70","30.30","3.96M","-0.32%"
"11-08-2020","31.30","30.40","31.30","29.90","1.06M","4.86%"
"10-08-2020","29.85","28.80","29.85","28.40","1.74M","4.92%"
"07-08-2020","28.45","29.45","29.45","28.05","2.21M","-2.57%"
"06-08-2020","29.20","29.90","30.35","28.80","2.27M","-1.02%"
"05-08-2020","29.50","28.90","29.85","28.55","1.76M","3.51%"
"04-08-2020","28.50","29.00","29.40","28.05","2.27M","-2.06%"
"03-08-2020","29.10","27.05","29.20","26.70","5.14M","4.49%"
"31-07-2020","27.85","28.55","29.15","27.85","2.39M","-4.95%"
"30-07-2020","29.30","30.10","30.85","29.25","3.06M","-4.72%"
"29-07-2020","30.75","28.85","30.75","28.85","2.47M","4.95%"
"28-07-2020","29.30","30.55","31.00","29.10","3.10M","-4.25%"
"27-07-2020","30.60","32.15","32.35","30.55","2.40M","-4.82%"
"24-07-2020","32.15","31.85","33.30","31.10","3.07M","-0.31%"
"23-07-2020","32.25","33.00","33.75","32.15","2.98M","-4.59%"
"22-07-2020","33.80","35.10","35.10","33.80","3.36M","-4.92%"
"21-07-2020","35.55","35.55","35.55","34.40","5.83M","4.87%"
"20-07-2020","33.90","33.90","33.90","33.10","2.15M","4.95%"
"17-07-2020","32.30","30.20","32.30","29.35","3.93M","4.87%"
"16-07-2020","30.80","32.30","32.80","30.80","2.95M","-4.94%"
"15-07-2020","32.40","33.00","35.15","31.85","10.59M","-3.28%"
"14-07-2020","33.50","34.00","34.90","33.50","1.76M","-4.96%"
"13-07-2020","35.25","38.10","38.10","35.25","4.38M","-4.99%"
"10-07-2020","37.10","36.00","38.30","35.60","11.81M","1.64%"
"09-07-2020","36.50","33.10","36.50","33.10","26.73M","4.89%"
"08-07-2020","34.80","34.80","34.80","34.80","314.75K","-4.92%"
"07-07-2020","36.60","36.60","36.60","36.60","355.17K","-4.94%"
"06-07-2020","38.50","38.50","38.50","38.50","690.14K","-4.94%"
"03-07-2020","40.50","44.70","44.70","40.50","13.51M","-4.93%"
"02-07-2020","42.60","42.60","42.60","39.65","9.09M","4.93%"
"01-07-2020","40.60","40.60","40.60","37.10","14.46M","4.91%"
"30-06-2020","38.70","38.70","38.70","38.70","594.77K","4.88%"
"29-06-2020","36.90","36.90","36.90","36.90","614.99K","4.98%"
"26-06-2020","35.15","35.15","35.15","35.15","296.60K","4.93%"
"25-06-2020","33.50","33.50","33.50","33.50","329.81K","4.85%"
"24-06-2020","31.95","31.95","31.95","31.95","1.41M","4.93%"
"23-06-2020","30.45","30.45","30.45","29.50","8.48M","5.00%"
"22-06-2020","29.00","28.50","29.00","27.35","11.58M","9.85%"
"19-06-2020","26.40","25.90","26.40","25.55","2.18M","10.00%"
"18-06-2020","24.00","22.05","24.00","21.85","5.05M","9.84%"
"17-06-2020","21.85","21.85","22.50","21.40","1.76M","2.10%"
"16-06-2020","21.40","22.30","22.80","20.00","2.31M","-2.95%"
"15-06-2020","22.05","21.80","22.40","21.20","1.79M","1.15%"
"12-06-2020","21.80","20.55","22.05","20.50","2.39M","-1.13%"
"11-06-2020","22.05","22.10","23.20","21.70","3.21M","0.23%"
"10-06-2020","22.00","22.00","22.50","21.00","3.08M","-0.90%"
"09-06-2020","22.20","25.40","25.40","21.60","8.41M","-3.90%"
"08-06-2020","23.10","23.10","23.10","23.10","890.08K","10.00%"
"05-06-2020","21.00","20.35","21.00","20.05","1.75M","9.95%"
"04-06-2020","19.10","18.45","19.10","18.25","1.66M","4.95%"
"03-06-2020","18.20","18.35","18.40","17.90","2.05M","1.68%"
"02-06-2020","17.90","17.95","18.15","17.05","2.96M","2.58%"
"01-06-2020","17.45","16.90","17.55","16.80","2.37M","4.18%"
"29-05-2020","16.75","16.70","17.05","16.45","1.52M","1.52%"
"28-05-2020","16.50","17.25","17.35","16.40","4.93M","-0.30%"
"27-05-2020","16.55","15.25","16.55","15.05","3.82M","4.75%"
"26-05-2020","15.80","15.80","16.00","15.80","625.73K","-4.82%"
"22-05-2020","16.60","17.00","17.10","16.05","708.51K","-1.48%"
"21-05-2020","16.85","16.70","17.30","16.50","697.54K","1.20%"
"20-05-2020","16.65","17.40","17.40","16.55","1.22M","-4.31%"
"19-05-2020","17.40","18.90","18.90","17.30","900.44K","-4.40%"
"18-05-2020","18.20","19.05","19.05","17.90","1.07M","0.28%"
"15-05-2020","18.15","18.25","18.50","17.00","914.29K","1.68%"
"14-05-2020","17.85","17.85","18.05","17.30","1.56M","3.78%"
"13-05-2020","17.20","18.00","18.30","16.75","1.83M","-1.43%"
"12-05-2020","17.45","18.00","18.35","17.45","525.00K","-4.90%"
"11-05-2020","18.35","20.00","20.00","18.10","1.41M","-3.67%"
"08-05-2020","19.05","17.25","19.05","17.25","2.75M","4.96%"
"07-05-2020","18.15","18.15","18.15","18.15","179.27K","-4.97%"
"06-05-2020","19.10","19.10","19.10","19.10","142.78K","-4.98%"
"05-05-2020","20.10","20.10","20.10","20.10","222.53K","-4.96%"
"04-05-2020","21.15","21.15","21.15","21.15","324.47K","-4.94%"
"30-04-2020","22.25","23.80","23.80","21.60","6.05M","-1.98%"
"29-04-2020","22.70","22.70","22.70","22.70","288.41K","4.85%"
"28-04-2020","21.65","21.65","21.65","21.65","189.30K","4.84%"
"27-04-2020","20.65","20.65","20.65","20.65","261.17K","4.82%"
"24-04-2020","19.70","19.65","19.70","19.50","750.84K","4.79%"
"23-04-2020","18.80","18.60","18.80","18.30","598.65K","4.74%"
"22-04-2020","17.95","17.90","17.95","17.45","1.51M","4.97%"
"21-04-2020","17.10","16.90","17.10","15.50","5.48M","4.91%"
"20-04-2020","16.30","16.30","16.30","16.30","152.04K","4.82%"
"17-04-2020","15.55","15.55","15.55","15.55","272.80K","4.71%"
"16-04-2020","14.85","14.85","14.85","14.20","1.29M","4.95%"
"15-04-2020","14.15","14.15","14.15","14.10","505.57K","4.81%"
"13-04-2020","13.50","13.50","13.50","13.25","1.84M","4.65%"
"09-04-2020","12.90","12.90","12.90","12.90","722.32K","4.88%"
"08-04-2020","12.30","12.30","12.30","12.30","450.67K","4.68%"
"07-04-2020","11.75","11.75","11.75","11.75","660.55K","4.91%"
"03-04-2020","11.20","11.20","11.20","11.10","697.02K","4.67%"
"01-04-2020","10.70","10.60","10.70","10.50","505.49K","4.90%"
"31-03-2020","10.20","10.20","10.20","10.00","837.92K","4.62%"
"30-03-2020","9.75","9.10","9.75","8.90","1.74M","4.84%"
"27-03-2020","9.30","9.60","9.70","8.90","2.50M","-0.53%"
"26-03-2020","9.35","9.10","9.50","8.65","3.07M","3.31%"
"25-03-2020","9.05","9.05","9.10","9.05","866.64K","-4.74%"
"24-03-2020","9.50","9.95","9.95","9.50","441.67K","-4.52%"
"23-03-2020","9.95","9.95","9.95","9.95","284.75K","-4.78%"
"20-03-2020","10.45","10.20","11.20","10.20","6.21M","-2.34%"
"19-03-2020","10.70","10.70","10.80","10.70","728.93K","-4.89%"
"18-03-2020","11.25","12.05","12.10","11.25","1.70M","-4.66%"
"17-03-2020","11.80","12.40","12.60","11.80","2.67M","-4.84%"
"16-03-2020","12.40","12.35","13.35","12.35","3.22M","-4.25%"
"13-03-2020","12.95","12.90","13.90","12.90","3.92M","-4.43%"
"12-03-2020","13.55","13.55","13.55","13.55","494.08K","-4.91%"
"11-03-2020","14.25","14.80","15.80","13.85","4.87M","-6.25%"
"09-03-2020","15.20","15.30","15.75","15.20","1.41M","-9.79%"
"06-03-2020","16.85","17.95","18.00","16.85","5.09M","-9.89%"
"05-03-2020","18.70","18.50","18.95","18.05","2.38M","2.75%"
"04-03-2020","18.20","19.15","19.15","17.65","2.96M","-3.70%"
"03-03-2020","18.90","18.40","19.40","18.15","2.52M","2.72%"
"02-03-2020","18.40","20.00","20.10","17.60","3.34M","-1.87%"
"28-02-2020","18.75","20.00","20.00","18.60","3.07M","-7.64%"
"27-02-2020","20.30","21.45","21.60","20.10","2.51M","-5.36%"
"26-02-2020","21.45","22.30","22.30","20.95","2.57M","-3.60%"
"25-02-2020","22.25","23.00","23.25","21.65","2.44M","-2.41%"
"24-02-2020","22.80","22.90","23.80","22.55","3.07M","-2.36%"
"20-02-2020","23.35","22.90","24.35","22.25","5.69M","1.30%"
"19-02-2020","23.05","22.10","23.40","21.05","4.62M","5.25%"
"18-02-2020","21.90","21.70","22.30","20.90","5.53M","2.58%"
"17-02-2020","21.35","21.30","21.45","19.60","6.85M","9.49%"
"14-02-2020","19.50","20.70","21.15","19.20","3.24M","-6.47%"
"13-02-2020","20.85","19.30","21.15","19.00","4.04M","8.31%"
"12-02-2020","19.25","20.75","21.10","19.00","3.39M","-6.55%"
"11-02-2020","20.60","20.95","21.25","20.20","2.66M","-1.20%"
"10-02-2020","20.85","21.50","21.50","20.50","2.90M","-6.29%"
"07-02-2020","22.25","22.20","23.20","21.10","6.01M","2.06%"
"06-02-2020","21.80","19.90","21.80","19.65","11.99M","9.82%"
"05-02-2020","19.85","18.60","19.95","18.30","6.81M","4.47%"
"04-02-2020","19.00","19.00","19.70","19.00","4.61M","-4.76%"
"03-02-2020","19.95","20.25","20.80","19.95","3.32M","-4.77%"
"01-02-2020","20.95","22.20","22.40","20.80","2.59M","-4.12%"
"31-01-2020","21.85","22.40","22.90","21.60","3.45M","-1.58%"
"30-01-2020","22.20","23.75","23.95","21.85","7.39M","-3.27%"
"29-01-2020","22.95","22.50","22.95","22.00","4.26M","4.79%"
"28-01-2020","21.90","20.50","21.90","20.25","4.55M","4.78%"
"27-01-2020","20.90","21.95","21.95","20.90","3.35M","-4.78%"
"24-01-2020","21.95","22.35","22.50","21.55","7.83M","2.33%"
"23-01-2020","21.45","21.45","21.45","20.85","5.06M","4.89%"
"22-01-2020","20.45","20.00","20.45","19.55","3.96M","4.87%"
"21-01-2020","19.50","19.20","20.15","19.20","8.82M","-3.47%"
"20-01-2020","20.20","20.20","20.20","20.20","739.42K","-4.94%"
"17-01-2020","21.25","22.40","22.40","21.25","3.08M","-4.92%"
"16-01-2020","22.35","24.15","24.20","22.35","10.04M","-4.89%"
"15-01-2020","23.50","21.80","23.65","21.65","23.37M","4.21%"
"14-01-2020","22.55","22.55","22.55","22.55","732.92K","-4.85%"
"13-01-2020","23.70","23.70","24.60","23.70","6.23M","-4.82%"
"10-01-2020","24.90","24.90","24.95","24.90","3.33M","-4.96%"
"09-01-2020","26.20","27.10","27.55","26.20","4.54M","-4.90%"
"08-01-2020","27.55","27.55","28.15","27.55","1.19M","-4.84%"
"07-01-2020","28.95","29.25","30.40","28.95","2.37M","-4.93%"
"06-01-2020","30.45","30.60","31.25","30.45","1.56M","-4.99%"
"03-01-2020","32.05","32.95","32.95","30.75","7.00M","-0.93%"
"02-01-2020","32.35","32.00","32.35","30.30","8.24M","4.86%"
"01-01-2020","30.85","30.85","30.85","30.85","443.72K","4.93%"